"","cik","company.name"
"1",1591890,"1347 Property Insurance Holdings  Inc "
"2",1599407,"1847 Holdings LLC"
"3",1141807,"1ST CONSTITUTION BANCORP"
"4",786947,"ACURA PHARMACEUTICALS  INC"
"5",1513525,"ADIAL PHARMACEUTICALS  INC "
"6",1702015,"AIS Holdings Group  Inc "
"7",46129,"ALLIED MOTION TECHNOLOGIES INC"
"8",890821,"AMERI Holdings  Inc "
"9",1053507,"AMERICAN TOWER CORP  MA "
"10",1554054,"AMPERICO CORP"
"11",1584423,"APX Group Holdings  Inc "
"12",907654,"ARCA biopharma  Inc "
"13",894405,"ARCBEST CORP  DE "
"14",1267395,"ASPEN INSURANCE HOLDINGS LTD"
"15",1690881,"ASV HOLDINGS  INC "
"16",1591387,"ATI Nationwide Holding Corp "
"17",879585,"ATN International  Inc "
"18",1352952,"Accelerize Inc "
"19",1467373,"Accenture plc"
"20",1672013,"Acushnet Holdings Corp "
"21",1636282,"Aeglea BioTherapeutics  Inc "
"22",1404624,"Affinion Group Holdings  Inc "
"23",1650739,"Ajia Innogroup Holdings  Ltd "
"24",1459200,"Alarm com Holdings  Inc "
"25",1411207,"Allison Transmission Holdings Inc"
"26",1693687,"AllyMe Holding Inc "
"27",1350653,"Alphatec Holdings  Inc "
"28",1518403,"Alta Mesa Holdings  LP"
"29",1173313,"American BriVision  Holding  Corp"
"30",1568162,"American Finance Trust  Inc"
"31",1498068,"American Renal Associates Holdings  Inc "
"32",1518461,"AmpliTech Group  Inc "
"33",1681282,"Anvia Holdings Corp"
"34",1083446,"Apollo Medical Holdings  Inc "
"35",882361,"Aptose Biosciences Inc "
"36",1422841,"AquaVenture Holdings Ltd"
"37",1447028,"Arbutus Biopharma Corp"
"38",1091748,"Argo Group International Holdings  Ltd "
"39",1527469,"Athene Holding Ltd"
"40",1461755,"Atlantic Capital Bancshares  Inc "
"41",1464343,"Atlanticus Holdings Corp"
"42",1418100,"Avaya Holdings Corp "
"43",902791,"BARRETT BUSINESS SERVICES INC"
"44",1531152,"BJs Wholesale Club Holdings  Inc "
"45",1440153,"Bakhu Holdings  Corp "
"46",1333519,"Baying Ecological Holding Group Inc "
"47",1568139,"Bio En Holdings Corp "
"48",1508381,"Bionik Laboratories Corp "
"49",1614826,"Blockchain Holdings Capital Ventures  Inc "
"50",1701114,"Blue Apron Holdings  Inc "
"51",1582086,"Blue Capital Reinsurance Holdings Ltd "
"52",1075531,"Booking Holdings Inc "
"53",1610250,"Boot Barn Holdings  Inc "
"54",1443646,"Booz Allen Hamilton Holding Corp"
"55",1624512,"Boxlight Corp"
"56",1388430,"CAI International  Inc "
"57",916457,"CALPINE CORP"
"58",1040593,"CARRIZO OIL   GAS INC"
"59",1574291,"CC Holdings GS V LLC"
"60",1209709,"CERES TACTICAL SYSTEMATIC L P "
"61",1324404,"CF Industries Holdings  Inc "
"62",858877,"CISCO SYSTEMS  INC "
"63",1522222,"CLS Holdings USA  Inc "
"64",1713539,"CM Seven Star Acquisition Corp"
"65",723188,"COMMUNITY BANK SYSTEM  INC "
"66",1088856,"CORCEPT THERAPEUTICS INC"
"67",1026655,"CORE MOLDING TECHNOLOGIES INC"
"68",1752836,"COVETRUS  INC "
"69",891293,"CTI BIOPHARMA CORP"
"70",1711291,"CURO Group Holdings Corp "
"71",1669779,"Camping World Holdings  Inc "
"72",1509957,"Canbiola  Inc "
"73",1704720,"Cannae Holdings  Inc "
"74",1672909,"Canterbury Park Holding Corp"
"75",1676479,"CapStar Financial Holdings  Inc "
"76",1530721,"Capri Holdings Ltd"
"77",1217234,"CareDx  Inc "
"78",1024095,"Carnegie Development  Inc"
"79",1678105,"Caro Holdings Inc "
"80",1341766,"Celsius Holdings  Inc "
"81",1106838,"Chanticleer Holdings  Inc "
"82",1693317,"Cheniere Corpus Christi Holdings  LLC"
"83",1310630,"China Foods Holdings Ltd "
"84",1309057,"China Health Industries Holdings  Inc "
"85",1499785,"China Herb Group Holdings Corp"
"86",1376321,"ChinaNet Online Holdings  Inc "
"87",1635484,"Cincinnati Bancorp"
"88",1385280,"Cinemark Holdings  Inc "
"89",1334978,"Clear Channel Outdoor Holdings  Inc "
"90",1089819,"Cleco Corporate Holdings LLC"
"91",1517228,"CommScope Holding Company  Inc "
"92",1345126,"Compass Diversified Holdings"
"93",1345122,"Compass Group Diversified Holdings LLC"
"94",1299969,"Comstock Holding Companies  Inc "
"95",1502292,"Conifer Holdings  Inc "
"96",1304421,"Consolidated Communications Holdings  Inc "
"97",1274032,"Cool Holdings  Inc "
"98",1320461,"Cooper Standard Holdings Inc "
"99",1595097,"Corbus Pharmaceuticals Holdings  Inc "
"100",1582244,"Corning Natural Gas Holding Corp"
"101",1706509,"Cosmos Group Holdings Inc "
"102",1474167,"Cosmos Holdings Inc "
"103",1103833,"Crown Equity Holdings  Inc "
"104",1381871,"Cruzani  Inc "
"105",1645460,"Cue Biopharma  Inc "
"106",1643301,"Cure Pharmaceutical Holding Corp "
"107",1361025,"DCP Holding CO"
"108",1643194,"DDs Deluxe Rod Holder  Inc "
"109",1178727,"DRONE AVIATION HOLDING CORP "
"110",1652561,"DSwiss Inc"
"111",1635136,"DUO WORLD INC"
"112",1020710,"DXP ENTERPRISES INC"
"113",1525769,"Dave   Busters Entertainment  Inc "
"114",1514226,"Delta Tucker Holdings  Inc "
"115",1539838,"Diamondback Energy  Inc "
"116",1127475,"Digital Brand Media   Marketing Group  Inc "
"117",1492448,"Discovery Gold Corp"
"118",1394156,"Diversified Restaurant Holdings  Inc "
"119",1672885,"Doers Education Asean Ltd"
"120",1282224,"Dolphin Entertainment  Inc "
"121",1603291,"Dominion Energy Gas Holdings  LLC"
"122",1450973,"EFT Holdings  Inc "
"123",1549084,"EKSO BIONICS HOLDINGS  INC "
"124",1178377,"EMARINE GLOBAL INC "
"125",1420031,"EMMAUS LIFE SCIENCES  INC "
"126",1437479,"ENB Financial Corp"
"127",1382230,"ESSA Bancorp  Inc "
"128",1704596,"EVO Payments  Inc "
"129",1495932,"EXP World Holdings  Inc "
"130",1132509,"Eason Education Kingdom Holdings  Inc "
"131",1437491,"Ecoark Holdings  Inc "
"132",1586105,"Egalet Corp"
"133",1606366,"El Pollo Loco Holdings  Inc "
"134",1622231,"Emerald Data Inc"
"135",1379041,"Employers Holdings  Inc "
"136",1179060,"EnLink Midstream Partners  LP"
"137",1237746,"Endurance International Group Holdings  Inc "
"138",1522327,"Entegra Financial Corp "
"139",1592057,"Enviva Partners  LP"
"140",1531031,"Esquire Financial Holdings  Inc "
"141",1318568,"Everi Holdings Inc "
"142",1528760,"Exeo Entertainment  Inc "
"143",1297989,"ExlService Holdings  Inc "
"144",1668428,"FGL Holdings"
"145",1503458,"FOOTHILLS EXPLORATION  INC "
"146",1740797,"FREECOOK"
"147",1431766,"FSP 303 East Wacker Drive Corp "
"148",1703785,"Falcon Minerals Corp"
"149",1069996,"FedNat Holding Co"
"150",1326771,"Federal Home Loan Bank of Cincinnati"
"151",1574197,"Five Point Holdings  LLC"
"152",1507079,"Floor   Decor Holdings  Inc "
"153",1688941,"Foundation Building Materials  Inc "
"154",1399935,"Francescas Holdings CORP"
"155",1096275,"Franchise Holdings International  Inc "
"156",1555039,"Front Yard Residential Corp"
"157",1389123,"Frontier Heritage Fund"
"158",1444363,"GAIN Capital Holdings  Inc "
"159",40211,"GATX CORP"
"160",1674101,"GS Acquisition Holdings Corp"
"161",109657,"GT Biopharma  Inc "
"162",1368757,"GTJ REIT  INC "
"163",1682325,"GTY Technology Holdings Inc "
"164",1522690,"GWG Holdings  Inc "
"165",13156,"Galaxy Gaming  Inc "
"166",1673504,"Galem Group Inc "
"167",1559998,"Gaucho Group Holdings  Inc "
"168",1398659,"Genpact LTD"
"169",1647705,"Global Boatworks Holdings  Inc "
"170",104889,"Graham Holdings Co"
"171",1489588,"Gratitude Health  Inc "
"172",1573097,"HD Supply Holdings  Inc "
"173",1476963,"HEAT BIOLOGICS  INC "
"174",1000228,"HENRY SCHEIN INC"
"175",1709164,"Hamilton Beach Brands Holding Co"
"176",1561894,"Hannon Armstrong Sustainable Infrastructure Capital  Inc "
"177",1495491,"Healthcare Trust of America Holdings  LP"
"178",1611277,"Helix TCS  Inc "
"179",1598665,"Heritage Insurance Holdings  Inc "
"180",1665421,"High Desert Holding Corp "
"181",1265131,"Hilltop Holdings Inc "
"182",1585689,"Hilton Worldwide Holdings Inc "
"183",1580156,"Houghton Mifflin Harcourt Co"
"184",1289848,"Huron Consulting Group Inc "
"185",933141,"IBERIABANK CORP"
"186",1681903,"ICC Holdings  Inc "
"187",1205181,"IMAGING3 INC"
"188",715787,"INTERFACE INC"
"189",781902,"INTERNATIONAL BALER CORP"
"190",1036262,"INTEST CORP"
"191",1317630,"ITC Holdings Corp "
"192",1337013,"InfuSystem Holdings  Inc"
"193",1364099,"Innophos Holdings  Inc "
"194",1619954,"Inovalon Holdings  Inc "
"195",1114483,"Integer Holdings Corp"
"196",1602658,"Investar Holding Corp"
"197",1617227,"J  Alexanders Holdings  Inc "
"198",1674335,"JELD WEN Holding  Inc "
"199",200406,"JOHNSON   JOHNSON"
"200",1518171,"Jade Global Holdings  Inc "
"201",1620459,"James River Group Holdings  Ltd "
"202",1696558,"Jerash Holdings  US   Inc "
"203",1357671,"Jerrick Media Holdings  Inc "
"204",1506307,"KINDER MORGAN  INC "
"205",1738827,"KLX Energy Services Holdings  Inc "
"206",1503802,"Karyopharm Therapeutics Inc "
"207",1530746,"Kaya Holdings  Inc "
"208",1408100,"Kennedy Wilson Holdings  Inc "
"209",1492691,"Knight Swift Transportation Holdings Inc "
"210",1315257,"Koppers Holdings Inc "
"211",1422143,"Kura Oncology  Inc "
"212",1604627,"KushCo Holdings  Inc "
"213",1141688,"LANDMARK BANCORP INC"
"214",1510247,"LIFEAPPS BRANDS INC "
"215",59558,"LINCOLN NATIONAL CORP"
"216",1679273,"Lamb Weston Holdings  Inc "
"217",1521036,"Lantheus Holdings  Inc "
"218",1336920,"Leidos Holdings  Inc "
"219",1669600,"Liberty Expedia Holdings  Inc "
"220",1606745,"Liberty TripAdvisor Holdings  Inc "
"221",1606163,"Limbach Holdings  Inc "
"222",1350420,"Lincolnway Energy  LLC"
"223",1396033,"Lumber Liquidators Holdings  Inc "
"224",1633978,"Lumentum Holdings Inc "
"225",1475348,"Luther Burbank Corp"
"226",62362,"MARINE PETROLEUM TRUST"
"227",1000209,"MEDALLION FINANCIAL CORP"
"228",1760026,"MESO NUMISMATICS  INC "
"229",1456857,"MJ Holdings  Inc "
"230",1003201,"MMA Capital Holdings  Inc "
"231",1552000,"MPLX LP"
"232",1624826,"MPM Holdings Inc "
"233",1011659,"MUFG Americas Holdings Corp"
"234",1680048,"MUSTANG BIO  INC "
"235",1550913,"MacKenzie Realty Capital  Inc "
"236",1289790,"Macquarie Infrastructure Corp"
"237",1690585,"Magenta Therapeutics  Inc "
"238",1412100,"Maiden Holdings  Ltd "
"239",1520358,"MamaMancinis Holdings  Inc "
"240",1638290,"MasterCraft Boat Holdings  Inc "
"241",1582554,"Matinas BioPharma Holdings  Inc "
"242",1442836,"Mersana Therapeutics  Inc "
"243",1476034,"Metropolitan Bank Holding Corp "
"244",1637913,"Milacron Holdings Corp "
"245",1544227,"Millendo Therapeutics  Inc "
"246",1385292,"Monotype Imaging Holdings Inc "
"247",1686850,"Motus GI Holdings  Inc "
"248",790359,"NBT BANCORP INC"
"249",1318742,"NCL CORP Ltd "
"250",1030192,"NEW JERSEY MINING CO"
"251",1681206,"NI Holdings  Inc "
"252",1547903,"NMI Holdings  Inc "
"253",827809,"NOVELION THERAPEUTICS INC "
"254",1399855,"National American University Holdings  Inc "
"255",1475841,"National Bank Holdings Corp"
"256",1578735,"National General Holdings Corp "
"257",1710155,"National Vision Holdings  Inc "
"258",1296435,"Neenah Inc"
"259",1605481,"Nevada Canyon Gold Corp "
"260",1593001,"NightFood Holdings  Inc "
"261",1513761,"Norwegian Cruise Line Holdings Ltd "
"262",1404281,"Novus Therapeutics  Inc "
"263",885568,"OLD DOMINION ELECTRIC COOPERATIVE"
"264",740971,"OLD POINT FINANCIAL CORP"
"265",1034592,"OMNICOMM SYSTEMS INC"
"266",1193311,"ONCOR ELECTRIC DELIVERY CO LLC"
"267",812233,"OWENS ILLINOIS GROUP INC"
"268",1744179,"Oaktree Strategic Income II  Inc "
"269",1501078,"Oconee Federal Financial Corp "
"270",1639300,"Ollies Bargain Outlet Holdings  Inc "
"271",1646188,"Ondas Holdings Inc "
"272",1712463,"One Madison Corp"
"273",1584207,"OneMain Holdings  Inc "
"274",1410939,"Ophthotech Corp "
"275",1397016,"Optex Systems Holdings Inc"
"276",1288855,"OptimumBank Holdings  Inc "
"277",1058307,"Orbital Tracking Corp "
"278",1661181,"Organogenesis Holdings Inc "
"279",1460602,"Orgenesis Inc "
"280",1402829,"Orion Group Holdings Inc"
"281",1566011,"PBF Holding Co LLC"
"282",1708035,"PQ Group Holdings Inc "
"283",1392972,"PROS Holdings  Inc "
"284",78239,"PVH CORP   DE "
"285",1592379,"Papa Murphys Holdings  Inc "
"286",1605607,"Paramount Group  Inc "
"287",1592058,"Party City Holdco Inc "
"288",1633917,"PayPal Holdings  Inc "
"289",1591698,"Paylocity Holding Corp"
"290",1512922,"PetVivo Holdings  Inc "
"291",1627469,"Photozou Holdings  Inc "
"292",1117057,"Planet Green Holdings Corp "
"293",1617431,"Po Yuen Cultural Holdings  Hong Kong  Co   Ltd "
"294",1634424,"PowerComm Holdings Inc "
"295",1446159,"Precision Therapeutics Inc "
"296",1080657,"Presidio Property Trust  Inc "
"297",1586454,"Prime Meridian Holding Co"
"298",1510487,"Principia Biopharma Inc "
"299",1653558,"Priority Technology Holdings  Inc "
"300",1680247,"ProPetro Holding Corp "
"301",1546296,"Professional Diversity Network  Inc "
"302",1517681,"Propanc Biopharma  Inc "
"303",1410384,"Q2 Holdings  Inc "
"304",906465,"QCR HOLDINGS INC"
"305",68622,"QWEST CORP"
"306",1442236,"Quest Resource Holding Corp"
"307",1650445,"Quorum Health Corp"
"308",52827,"RAYONIER INC"
"309",1324948,"RBC Bearings INC"
"310",1581091,"RE MAX Holdings  Inc "
"311",1359687,"RED TRAIL ENERGY  LLC"
"312",704440,"REPRO MED SYSTEMS INC"
"313",1740332,"RESIDEO TECHNOLOGIES  INC "
"314",946563,"RETRACTABLE TECHNOLOGIES INC"
"315",1351285,"ROSETTA STONE INC"
"316",1532158,"Rebel Group  Inc "
"317",1353406,"RedHawk Holdings Corp "
"318",1682265,"Reliant Holdings  Inc "
"319",1412126,"RemSleep Holdings Inc "
"320",1481582,"Ryerson Holding Corp"
"321",1514732,"SAExploration Holdings  Inc "
"322",1592706,"SB RH Holdings  LLC"
"323",1690334,"SEACOR Marine Holdings Inc "
"324",1075415,"SENIOR HOUSING PROPERTIES TRUST"
"325",1065837,"SKECHERS USA INC"
"326",1616533,"SMART Global Holdings  Inc "
"327",764038,"SOUTH STATE Corp"
"328",1132105,"SPORTSMANS WAREHOUSE HOLDINGS  INC "
"329",718937,"STAAR SURGICAL CO"
"330",1479094,"STAG Industrial  Inc "
"331",1070154,"STERLING BANCORP"
"332",1400683,"STWC  Holdings  Inc "
"333",1089907,"SWK Holdings Corp"
"334",1499200,"Sabine Pass Liquefaction  LLC"
"335",1538267,"SandRidge Mississippian Trust II"
"336",1580608,"Santander Consumer USA Holdings Inc "
"337",1637761,"SeaSpine Holdings Corp"
"338",1477294,"Sensata Technologies Holding plc"
"339",1616543,"Senseonics Holdings  Inc "
"340",1656328,"Sienna Biopharmaceuticals  Inc "
"341",1532595,"Sincerity Applied Materials Holdings Corp "
"342",1643319,"Sleepaid Holding Co "
"343",1706946,"Social Capital Hedosophia Holdings Corp "
"344",1419612,"SolarEdge Technologies Inc"
"345",1071840,"SolarWindow Technologies  Inc "
"346",1697500,"Solaris Oilfield Infrastructure  Inc "
"347",1692115,"Southwest Gas Holdings  Inc "
"348",109177,"Spectrum Brands Holdings  Inc "
"349",1364885,"Spirit AeroSystems Holdings  Inc "
"350",1289945,"Spok Holdings  Inc"
"351",1492915,"Standard AVB Financial Corp "
"352",1697834,"Stem Holdings  Inc "
"353",1446371,"Strategic Realty Trust  Inc "
"354",1634432,"Strongbridge Biopharma plc"
"355",1343465,"Sun Pacific Holding Corp "
"356",1600422,"Superior Drilling Products  Inc "
"357",1392694,"Surge Holdings  Inc "
"358",1142790,"TAURIGA SCIENCES  INC "
"359",1075607,"TC PIPELINES LP"
"360",1715933,"TCW Direct Lending VII LLC"
"361",790703,"TECH DATA CORP"
"362",96943,"TELEFLEX INC"
"363",217346,"TEXTRON INC"
"364",1701859,"TGS International Ltd "
"365",910267,"TITAN PHARMACEUTICALS INC"
"366",1698991,"TPG Pace Holdings Corp "
"367",1382574,"TRXADE GROUP  INC "
"368",1013880,"TTEC Holdings  Inc "
"369",1133798,"TX Holdings  Inc "
"370",1477449,"Teladoc Health  Inc "
"371",1318605,"Tesla  Inc "
"372",1583107,"Theravance Biopharma  Inc "
"373",1489096,"Thermon Group Holdings  Inc "
"374",1570279,"Ticket Corp "
"375",794170,"Toll Brothers  Inc "
"376",1550453,"TriLinc Global Impact Fund LLC"
"377",1380846,"TriState Capital Holdings  Inc "
"378",1530804,"Tronox Ltd"
"379",1213037,"Trovagene  Inc "
"380",1134765,"True Drinks Holdings  Inc "
"381",1089815,"U S  NeuroSurgical Holdings  Inc "
"382",100790,"UNION CARBIDE CORP  NEW "
"383",764630,"UNITED STATES BASKETBALL LEAGUE INC"
"384",1665918,"US Foods Holding Corp "
"385",706698,"UTAH MEDICAL PRODUCTS INC"
"386",1275014,"Ultra Clean Holdings  Inc "
"387",1317839,"Umatrin Holding Ltd"
"388",1766146,"Union Acquisition Corp  II"
"389",100517,"United Continental Holdings  Inc "
"390",1652842,"United Royale Holdings Corp "
"391",1703073,"VIVIC CORP "
"392",1449349,"VIVOS INC"
"393",103872,"VOLT INFORMATION SCIENCES  INC "
"394",1619250,"Valeritas Holdings Inc "
"395",1669400,"Veritas Farms  Inc "
"396",1501570,"Veritex Holdings  Inc "
"397",1570827,"Victory Capital Holdings  Inc "
"398",1082324,"VirnetX Holding Corp"
"399",1487952,"Vishay Precision Group  Inc "
"400",1438943,"Vitality Biopharma  Inc "
"401",1308027,"Vystar Corp"
"402",1390844,"WABCO Holdings Inc "
"403",311094,"WESTAMERICA BANCORPORATION"
"404",1653247,"Waitr Holdings Inc "
"405",1473490,"Wall Street Media Co  Inc "
"406",1378718,"Wesco Aircraft Holdings  Inc"
"407",1370450,"Willdan Group  Inc "
"408",1279715,"Wright Investors Service Holdings  Inc "
"409",1453593,"Xtant Medical Holdings  Inc "
"410",1670592,"YETI Holdings  Inc "
"411",716006,"YRC Worldwide Inc "
"412",1438461,"Yinfu Gold Corp "
"413",1673358,"Yum China Holdings  Inc "
"414",1136869,"ZIMMER BIOMET HOLDINGS  INC "
"415",1608249,"Zayo Group Holdings  Inc "
"416",1463172,"Zendesk  Inc "
"417",1635748,"Zoompass Holdings  Inc "
"418",1293971,"bluebird bio  Inc "
"419",1727263,"frontdoor  inc "
"420",1479681,"iGambit  Inc "
"421",1527702,"iQSTEL Inc"
"422",1397187,"lululemon athletica inc "
"423",1720580,"resTORbio  Inc "
